nom,aire,lon,lat,limite,geometry
Zone marchande,36840.0,302438.04495640483,683372.4312108201,,"MULTIPOLYGON (((302310.0192037979 683280.7165929824, 302343.267704646 683383.1226616917, 302375.6619734134 683381.2501098439, 302375.661973414 683381.2501098439, 302380.0778276222 683410.7646838278, 302375.10896745254 683443.2166681828, 302374.012348203 683450.3787676413, 302407.1612174972 683499.3172585592, 302440.3100867909 683548.2557494763, 302440.3100867914 683548.2557494771, 302573.01108029485 683280.60843971, 302310.0192037979 683280.7165929824)))"
Crèche,12136.0,302029.6423614001,683217.1651846366,,"MULTIPOLYGON (((301919.81383481156 683270.8575666994, 302054.66580244154 683281.2426302955, 302054.47527050105 683258.0300375621, 302054.29089316167 683235.5672626793, 302117.0207625553 683160.8139781579, 302099.4543146109 683137.6476042103, 302081.6074526571 683129.855176609, 301919.81383481156 683270.8575666994)))"
Sciences et Technologies,204929.0,302362.9399054432,683057.5825036154,,"MULTIPOLYGON (((302485.1177518349 682915.1591756381, 302488.1843882352 682839.3900120817, 302313.270659077 682831.3500168789, 302161.5159026652 682819.1543099836, 302161.50322205585 682819.1595362688, 302159.2385697991 682818.9712930898, 302105.5459078895 682842.2222199198, 302111.50666509476 682936.2097496651, 302081.6074526571 683129.855176609, 302099.4543146109 683137.6476042103, 302117.0207625553 683160.8139781579, 302117.0207626983 683160.8139782274, 302162.00879766606 683182.1005732287, 302310.0192037979 683280.7165929824, 302573.01108029485 683280.60843971, 302717.264948722 683000.3640092183, 302478.0556933768 682987.7344292458, 302485.1177518349 682915.1591756381)))"
Sciences Agronomiques,134446.0,301984.1291372491,682910.0661494975,,"MULTIPOLYGON (((301845.0962886289 683269.7817804199, 301919.81383481156 683270.8575666994, 302081.6074526571 683129.855176609, 302111.50666509476 682936.2097496651, 302105.5459078895 682842.2222199198, 302072.12258164305 682810.5931040607, 302106.19412295334 682672.6746673808, 302055.7761664884 682656.3650015481, 302070.88428110164 682540.740266297, 301935.574545335 682526.3747130353, 301845.0962886289 683269.7817804199)))"
Espace administratif et pédagogique,118303.0,302419.4550737788,682802.5037025579,,"MULTIPOLYGON (((302485.1177518349 682915.1591756381, 302478.0556933768 682987.7344292458, 302671.32823580824 682997.9386791926, 302714.34118842264 683000.1373472846, 302773.547595327 682882.6064683999, 302581.46357371844 682863.2981255893, 302597.57090936136 682748.3340357039, 302593.6046319762 682720.8087069727, 302589.1362021931 682682.6013578529, 302432.57760248356 682668.9695458802, 302341.92206348316 682668.388721615, 302192.8747720024 682652.5905441968, 302106.19412295334 682672.6746673808, 302072.12258164305 682810.5931040607, 302105.5459078895 682842.2222199198, 302159.2385697991 682818.9712930898, 302161.50322205585 682819.1595362688, 302161.5159026652 682819.1543099836, 302313.270659077 682831.3500168789, 302488.1843882352 682839.3900120817, 302485.1177518349 682915.1591756381)))"
"Sciences Juridiques, Lettres et Arts",179758.0,302295.4662514525,682507.6668640091,,"MULTIPOLYGON (((302055.7761664884 682656.3650015481, 302106.19412295334 682672.6746673808, 302192.8747720024 682652.5905441968, 302194.3441280732 682652.2500907201, 302345.0443948228 682668.2234742511, 302435.6999338232 682668.8042985164, 302592.25853353273 682682.4361104891, 302595.01637038216 682349.0880071502, 302509.8815898979 682410.643750485, 302496.81122392416 682407.9226091653, 302423.39611268416 682366.362937266, 302417.93166296557 682354.2155855559, 302347.76453372184 682324.0365775041, 302253.6578238681 682317.7162617091, 302150.31326801196 682410.317943418, 302066.54984365555 682388.4161318985, 301959.0182130793 682341.9741627611, 301935.574545335 682526.3747130353, 302070.88428110164 682540.740266297, 302055.7761664884 682656.3650015481)))"
Aires forestières,24374.0,302695.6910391664,682815.7572454258,,"MULTIPOLYGON (((302581.46357371844 682863.2981255893, 302776.66992666665 682882.441221036, 302827.78192473855 682775.544318175, 302597.57090936136 682748.3340357039, 302581.46357371844 682863.2981255893)))"
Aire culturelle,27890.0,302757.1371166576,682703.7374588681,,"MULTIPOLYGON (((302597.57090936136 682748.3340357039, 302827.78192473855 682775.544318175, 302894.10974256584 682650.8411395821, 302791.1744851321 682619.1724328846, 302593.6046319762 682720.8087069727, 302597.57090936136 682748.3340357039)))"
Grandes aires de stationnement,7145.0,302882.4312986517,682600.9674272062,,"MULTIPOLYGON (((302894.10974256584 682650.8411395821, 302962.0096682571 682532.8887091521, 302791.1744851321 682619.1724328846, 302894.10974256584 682650.8411395821)))"
Complexe écotouristique,200511.0,303024.32562185527,682047.0451517464,,"MULTIPOLYGON (((303234.80856067274 681985.214964442, 303308.84095264605 681819.3892201269, 303295.8102645818 681798.9419608013, 303261.58973609284 681787.1315825209, 303080.95076087955 681788.95061744, 302938.72194057703 681791.0843229629, 302828.04400467686 681794.5507083293, 302816.30724157963 681854.0859690201, 302809.10652689636 681957.3017209321, 302871.89544178266 681965.7184407637, 302864.8408013899 682140.1529625766, 302789.97354479413 682193.9320394974, 302779.8275315007 682238.2046551909, 302815.47666845657 682240.4079829566, 302829.8229172481 682194.3517922275, 302934.8893836038 682267.4368151054, 302947.4077650318 682336.8496723454, 302880.82603486814 682385.7347452473, 302962.0096682571 682532.8887091521, 303006.28719418496 682434.1991498042, 303083.12777250726 682275.3469860815, 303095.10406112485 682248.763823986, 303169.7708960569 682118.7975083764, 303234.80856067274 681985.214964442)))"
Aires sportives,112824.0,302732.3372099026,682465.3633078916,,"MULTIPOLYGON (((302806.8942230791 682321.9464555625, 302772.69562484603 682290.0983716398, 302779.8275315007 682238.2046551909, 302619.97734288045 682237.0307438786, 302620.1872304827 682241.2364957195, 302597.7657835381 682343.7701550405, 302595.01637038216 682349.0880071502, 302592.25853353273 682682.4361104891, 302593.6046319762 682720.8087069727, 302791.1744851321 682619.1724328846, 302962.0096682571 682532.8887091521, 302880.82603486814 682385.7347452473, 302806.8942230791 682321.9464555625)))"
Aire de restauration,26176.0,302516.5345960566,682311.2147679675,,"MULTIPOLYGON (((302620.1872304827 682241.2364957195, 302619.97734288045 682237.0307438786, 302603.9387276778 682236.9129591454, 302602.0474140262 682234.043772148, 302456.5173811978 682236.1923207734, 302447.32090554014 682238.98573336, 302417.93166296557 682354.2155855559, 302423.39611268416 682366.362937266, 302496.81122392416 682407.9226091653, 302509.8815898979 682410.643750485, 302595.01637038216 682349.0880071502, 302597.7657835381 682343.7701550405, 302620.1872304827 682241.2364957195)))"
"Sciences Juridiques, Lettres et Arts",19105.0,302862.5355587159,682292.4298652455,,"MULTIPOLYGON (((302779.8275315007 682238.2046551909, 302772.69562484603 682290.0983716398, 302806.8942230791 682321.9464555625, 302880.82603486814 682385.7347452473, 302947.4077650318 682336.8496723454, 302934.8893836038 682267.4368151054, 302829.8229172481 682194.3517922275, 302815.47666845657 682240.4079829566, 302779.8275315007 682238.2046551909)))"
Aires forestières,17378.0,302026.2297829346,682293.3055757707,,"MULTIPOLYGON (((302066.54984365555 682388.4161318985, 302089.6072571259 682281.880169183, 302091.0935081458 682230.005140312, 301972.9293404957 682212.4850434437, 301959.0182130793 682341.9741627611, 302066.54984365555 682388.4161318985)))"
Zone de Coopération,30478.0,302194.56454113073,682306.4014570172,,"MULTIPOLYGON (((302347.76453372184 682324.0365775041, 302322.6883965116 682239.9563346915, 302215.35665382445 682217.8649937343, 302089.6072571259 682281.880169183, 302066.54984365555 682388.4161318985, 302150.31326801196 682410.317943418, 302253.6578238681 682317.7162617091, 302347.76453372184 682324.0365775041)))"
Centre de traitement des eaux,23439.0,302140.5077380661,681920.0467069615,,"MULTIPOLYGON (((302050.43863947596 681989.5928468592, 302209.5007188795 681989.9441501461, 302243.6961481627 681855.5647541676, 302058.50046568085 681852.0935941096, 302050.43863947596 681989.5928468592)))"
Aires forestières,46143.0,302139.93833972793,681926.0979059589,,"MULTIPOLYGON (((302030.32557459734 681801.3134359214, 302015.4943360116 681812.260475538, 302011.4737908768 681820.1997877331, 301999.99617871846 681960.0495127108, 301986.38901564496 682056.218420891, 302147.0629356913 682053.3044299576, 302271.5229816139 682033.7538553514, 302268.7616606839 681936.4377553873, 302311.3584990036 681798.7123916242, 302151.7484747786 681800.1320535876, 302030.32557459734 681801.3134359214), (302058.50046568085 681852.0935941096, 302243.6961481627 681855.5647541676, 302209.5007188795 681989.9441501461, 302050.43863947596 681989.5928468592, 302058.50046568085 681852.0935941096)))"
Zone résidentielles,309489.0,302477.75243840565,682048.8682045145,,"MULTIPOLYGON (((302089.6072571259 682281.880169183, 302215.35665382445 682217.8649937343, 302322.6883965116 682239.9563346915, 302347.76453372184 682324.0365775041, 302417.93166296557 682354.2155855559, 302447.32090554014 682238.98573336, 302456.5173811978 682236.1923207734, 302602.0474140262 682234.043772148, 302603.9387276778 682236.9129591454, 302619.97734288045 682237.0307438786, 302779.8275315007 682238.2046551909, 302789.97354479413 682193.9320394974, 302864.8408013899 682140.1529625766, 302871.89544178266 681965.7184407637, 302809.10652689636 681957.3017209321, 302816.30724157963 681854.0859690201, 302816.3943147741 681852.8378532941, 302828.04400467686 681794.5507083293, 302512.91748918686 681796.5997844655, 302311.3584990036 681798.7123916242, 302268.7616606839 681936.4377553873, 302271.5229816139 682033.7538553514, 302147.0629356913 682053.3044299576, 301986.38901564496 682056.218420891, 301972.9293404957 682212.4850434437, 302091.0935081458 682230.005140312, 302089.6072571259 682281.880169183)))"
